;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3.10.2018. 12:21:47
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x09F8	0xD106    BNE	L_I2Cx_Write16
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 251 :: 		
0x09FA	0x4C56    LDR	R4, [PC, #344]
; timeout start address is: 28 (R7)
0x09FC	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 252 :: 		
0x09FE	0x4C56    LDR	R4, [PC, #344]
0x0A00	0x6825    LDR	R5, [R4, #0]
0x0A02	0x4C56    LDR	R4, [PC, #344]
0x0A04	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 253 :: 		
; timeout end address is: 28 (R7)
0x0A06	0xE00A    B	L_I2Cx_Write17
L_I2Cx_Write16:
;__Lib_I2C_12.c, 254 :: 		
; timeout start address is: 20 (R5)
0x0A08	0x4C55    LDR	R4, [PC, #340]
0x0A0A	0x42A0    CMP	R0, R4
0x0A0C	0xD106    BNE	L__I2Cx_Write125
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 255 :: 		
0x0A0E	0x4C55    LDR	R4, [PC, #340]
; timeout start address is: 28 (R7)
0x0A10	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 256 :: 		
0x0A12	0x4C55    LDR	R4, [PC, #340]
0x0A14	0x6825    LDR	R5, [R4, #0]
0x0A16	0x4C51    LDR	R4, [PC, #324]
0x0A18	0x6025    STR	R5, [R4, #0]
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 257 :: 		
0x0A1A	0xE000    B	L_I2Cx_Write18
L__I2Cx_Write125:
;__Lib_I2C_12.c, 254 :: 		
0x0A1C	0x462F    MOV	R7, R5
;__Lib_I2C_12.c, 257 :: 		
L_I2Cx_Write18:
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
L_I2Cx_Write17:
;__Lib_I2C_12.c, 259 :: 		
; timeout start address is: 28 (R7)
0x0A1E	0x4C53    LDR	R4, [PC, #332]
0x0A20	0x6027    STR	R7, [R4, #0]
;__Lib_I2C_12.c, 261 :: 		
0x0A22	0xF2000510  ADDW	R5, R0, #16
0x0A26	0x004C    LSLS	R4, R1, #1
0x0A28	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x0A2A	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0A2C	0x46B9    MOV	R9, R7
0x0A2E	0x4607    MOV	R7, R0
0x0A30	0x4690    MOV	R8, R2
0x0A32	0x4635    MOV	R5, R6
0x0A34	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 262 :: 		
L_I2Cx_Write19:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
0x0A36	0x494E    LDR	R1, [PC, #312]
0x0A38	0x4638    MOV	R0, R7
0x0A3A	0xF7FFFC49  BL	_ChekXForEvent+0
0x0A3E	0xB988    CBNZ	R0, L_I2Cx_Write20
;__Lib_I2C_12.c, 263 :: 		
0x0A40	0x4C4A    LDR	R4, [PC, #296]
0x0A42	0x6824    LDR	R4, [R4, #0]
0x0A44	0xB16C    CBZ	R4, L__I2Cx_Write126
;__Lib_I2C_12.c, 264 :: 		
0x0A46	0xF1B90F00  CMP	R9, #0
0x0A4A	0xD106    BNE	L_I2Cx_Write22
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 265 :: 		
0x0A4C	0x2004    MOVS	R0, #4
0x0A4E	0x4C43    LDR	R4, [PC, #268]
0x0A50	0x6824    LDR	R4, [R4, #0]
0x0A52	0x47A0    BLX	R4
;__Lib_I2C_12.c, 266 :: 		
0x0A54	0xF64F70FF  MOVW	R0, #65535
0x0A58	0xE076    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 267 :: 		
L_I2Cx_Write22:
;__Lib_I2C_12.c, 268 :: 		
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
; count start address is: 24 (R6)
0x0A5A	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0A5E	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 269 :: 		
0x0A60	0xE7FF    B	L_I2Cx_Write21
L__I2Cx_Write126:
;__Lib_I2C_12.c, 263 :: 		
;__Lib_I2C_12.c, 269 :: 		
L_I2Cx_Write21:
;__Lib_I2C_12.c, 270 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0A62	0xE7E8    B	L_I2Cx_Write19
L_I2Cx_Write20:
;__Lib_I2C_12.c, 271 :: 		
; i start address is: 0 (R0)
0x0A64	0x2000    MOVS	R0, #0
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 20 (R5)
0x0A66	0x9701    STR	R7, [SP, #4]
0x0A68	0x4629    MOV	R1, R5
0x0A6A	0x4637    MOV	R7, R6
0x0A6C	0x9E01    LDR	R6, [SP, #4]
L_I2Cx_Write23:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x0A6E	0x1E7C    SUBS	R4, R7, #1
0x0A70	0x42A0    CMP	R0, R4
0x0A72	0xD226    BCS	L_I2Cx_Write24
;__Lib_I2C_12.c, 272 :: 		
0x0A74	0xF2060510  ADDW	R5, R6, #16
0x0A78	0xEB080400  ADD	R4, R8, R0, LSL #0
0x0A7C	0x7824    LDRB	R4, [R4, #0]
0x0A7E	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 274 :: 		
0x0A80	0x4C3A    LDR	R4, [PC, #232]
; timeout start address is: 36 (R9)
0x0A82	0xF8D49000  LDR	R9, [R4, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x0A86	0x4682    MOV	R10, R0
0x0A88	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 275 :: 		
L_I2Cx_Write26:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 40 (R10)
0x0A8A	0x493A    LDR	R1, [PC, #232]
0x0A8C	0x4630    MOV	R0, R6
0x0A8E	0xF7FFFC1F  BL	_ChekXForEvent+0
0x0A92	0xB988    CBNZ	R0, L_I2Cx_Write27
;__Lib_I2C_12.c, 276 :: 		
0x0A94	0x4C35    LDR	R4, [PC, #212]
0x0A96	0x6824    LDR	R4, [R4, #0]
0x0A98	0xB16C    CBZ	R4, L__I2Cx_Write127
;__Lib_I2C_12.c, 277 :: 		
0x0A9A	0xF1B90F00  CMP	R9, #0
0x0A9E	0xD106    BNE	L_I2Cx_Write29
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 40 (R10)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 278 :: 		
0x0AA0	0x2004    MOVS	R0, #4
0x0AA2	0x4C2E    LDR	R4, [PC, #184]
0x0AA4	0x6824    LDR	R4, [R4, #0]
0x0AA6	0x47A0    BLX	R4
;__Lib_I2C_12.c, 279 :: 		
0x0AA8	0xF64F70FF  MOVW	R0, #65535
0x0AAC	0xE04C    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 280 :: 		
L_I2Cx_Write29:
;__Lib_I2C_12.c, 281 :: 		
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; i start address is: 40 (R10)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
0x0AAE	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0AB2	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 282 :: 		
0x0AB4	0xE7FF    B	L_I2Cx_Write28
L__I2Cx_Write127:
;__Lib_I2C_12.c, 276 :: 		
;__Lib_I2C_12.c, 282 :: 		
L_I2Cx_Write28:
;__Lib_I2C_12.c, 283 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0AB6	0xE7E8    B	L_I2Cx_Write26
L_I2Cx_Write27:
;__Lib_I2C_12.c, 271 :: 		
0x0AB8	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x0ABC	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 284 :: 		
0x0ABE	0x4629    MOV	R1, R5
; count end address is: 28 (R7)
; END_mode end address is: 20 (R5)
0x0AC0	0xE7D5    B	L_I2Cx_Write23
L_I2Cx_Write24:
;__Lib_I2C_12.c, 286 :: 		
; END_mode start address is: 4 (R1)
0x0AC2	0xF2060510  ADDW	R5, R6, #16
0x0AC6	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x0ACA	0x7824    LDRB	R4, [R4, #0]
0x0ACC	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 288 :: 		
0x0ACE	0x4C27    LDR	R4, [PC, #156]
; timeout start address is: 28 (R7)
0x0AD0	0x6827    LDR	R7, [R4, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0AD2	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 289 :: 		
L_I2Cx_Write30:
; timeout start address is: 28 (R7)
; END_mode start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
0x0AD4	0x4928    LDR	R1, [PC, #160]
0x0AD6	0x4630    MOV	R0, R6
0x0AD8	0xF7FFFBFA  BL	_ChekXForEvent+0
0x0ADC	0xB970    CBNZ	R0, L_I2Cx_Write31
;__Lib_I2C_12.c, 290 :: 		
0x0ADE	0x4C23    LDR	R4, [PC, #140]
0x0AE0	0x6824    LDR	R4, [R4, #0]
0x0AE2	0xB154    CBZ	R4, L__I2Cx_Write128
;__Lib_I2C_12.c, 291 :: 		
0x0AE4	0xB937    CBNZ	R7, L_I2Cx_Write33
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 292 :: 		
0x0AE6	0x2004    MOVS	R0, #4
0x0AE8	0x4C1C    LDR	R4, [PC, #112]
0x0AEA	0x6824    LDR	R4, [R4, #0]
0x0AEC	0x47A0    BLX	R4
;__Lib_I2C_12.c, 293 :: 		
0x0AEE	0xF64F70FF  MOVW	R0, #65535
0x0AF2	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 294 :: 		
L_I2Cx_Write33:
;__Lib_I2C_12.c, 295 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x0AF4	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0AF6	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 296 :: 		
0x0AF8	0xE7FF    B	L_I2Cx_Write32
L__I2Cx_Write128:
;__Lib_I2C_12.c, 290 :: 		
;__Lib_I2C_12.c, 296 :: 		
L_I2Cx_Write32:
;__Lib_I2C_12.c, 297 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0AFA	0xE7EB    B	L_I2Cx_Write30
L_I2Cx_Write31:
;__Lib_I2C_12.c, 298 :: 		
0x0AFC	0x2D01    CMP	R5, #1
0x0AFE	0xD105    BNE	L_I2Cx_Write34
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 299 :: 		
0x0B00	0x2501    MOVS	R5, #1
0x0B02	0x6834    LDR	R4, [R6, #0]
0x0B04	0xF3652449  BFI	R4, R5, #9, #1
0x0B08	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x0B0A	0xE01C    B	L_I2Cx_Write35
L_I2Cx_Write34:
;__Lib_I2C_12.c, 301 :: 		
; I2C_BASE start address is: 24 (R6)
0x0B0C	0x2501    MOVS	R5, #1
0x0B0E	0x6834    LDR	R4, [R6, #0]
0x0B10	0xF3652408  BFI	R4, R5, #8, #1
0x0B14	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 303 :: 		
0x0B16	0x4C15    LDR	R4, [PC, #84]
; timeout start address is: 28 (R7)
0x0B18	0x6827    LDR	R7, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0B1A	0x4635    MOV	R5, R6
;__Lib_I2C_12.c, 304 :: 		
L_I2Cx_Write36:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0B1C	0x4917    LDR	R1, [PC, #92]
0x0B1E	0x4628    MOV	R0, R5
0x0B20	0xF7FFFBD6  BL	_ChekXForEvent+0
0x0B24	0xB978    CBNZ	R0, L_I2Cx_Write37
;__Lib_I2C_12.c, 305 :: 		
0x0B26	0x4C11    LDR	R4, [PC, #68]
0x0B28	0x6824    LDR	R4, [R4, #0]
0x0B2A	0xB15C    CBZ	R4, L__I2Cx_Write129
;__Lib_I2C_12.c, 306 :: 		
0x0B2C	0xB937    CBNZ	R7, L_I2Cx_Write39
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 307 :: 		
0x0B2E	0x2004    MOVS	R0, #4
0x0B30	0x4C0A    LDR	R4, [PC, #40]
0x0B32	0x6824    LDR	R4, [R4, #0]
0x0B34	0x47A0    BLX	R4
;__Lib_I2C_12.c, 308 :: 		
0x0B36	0xF64F70FF  MOVW	R0, #65535
0x0B3A	0xE005    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 309 :: 		
L_I2Cx_Write39:
;__Lib_I2C_12.c, 310 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0B3C	0x1E7C    SUBS	R4, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
0x0B3E	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x0B40	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 311 :: 		
0x0B42	0xE7FF    B	L_I2Cx_Write38
L__I2Cx_Write129:
;__Lib_I2C_12.c, 305 :: 		
;__Lib_I2C_12.c, 311 :: 		
L_I2Cx_Write38:
;__Lib_I2C_12.c, 312 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
0x0B44	0xE7EA    B	L_I2Cx_Write36
L_I2Cx_Write37:
;__Lib_I2C_12.c, 313 :: 		
L_I2Cx_Write35:
;__Lib_I2C_12.c, 314 :: 		
0x0B46	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 315 :: 		
L_end_I2Cx_Write:
0x0B48	0xF8DDE000  LDR	LR, [SP, #0]
0x0B4C	0xB002    ADD	SP, SP, #8
0x0B4E	0x4770    BX	LR
0x0B50	0x54004000  	I2C1_CR1+0
0x0B54	0x00042000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0B58	0x002C2000  	_I2C1_Timeout_Ptr+0
0x0B5C	0x00282000  	_I2Cx_Timeout_Ptr+0
0x0B60	0x58004000  	I2C2_CR1+0
0x0B64	0x00082000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0B68	0x00302000  	_I2C2_Timeout_Ptr+0
0x0B6C	0x000C2000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0B70	0x00820007  	#458882
0x0B74	0x00800007  	#458880
0x0B78	0x00840007  	#458884
0x0B7C	0x00010003  	#196609
; end of _I2Cx_Write
_I2C2_Write:
;__Lib_I2C_12.c, 586 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0D3C	0xB081    SUB	SP, SP, #4
0x0D3E	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 587 :: 		
0x0D42	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0D44	0x4613    MOV	R3, R2
0x0D46	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0D48	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0D4A	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0D4C	0xF7FFFE4C  BL	_I2Cx_Write+0
0x0D50	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 588 :: 		
L_end_I2C2_Write:
0x0D52	0xF8DDE000  LDR	LR, [SP, #0]
0x0D56	0xB001    ADD	SP, SP, #4
0x0D58	0x4770    BX	LR
0x0D5A	0xBF00    NOP
0x0D5C	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
_dcmotor7_setTBLKAB:
;__dcmotor7_driver.c, 160 :: 		void dcmotor7_setTBLKAB(uint8_t tBLK)
; tBLK start address is: 0 (R0)
0x1314	0xB081    SUB	SP, SP, #4
0x1316	0xF8CDE000  STR	LR, [SP, #0]
; tBLK end address is: 0 (R0)
; tBLK start address is: 0 (R0)
;__dcmotor7_driver.c, 162 :: 		dcmotor7_setPort(_DCMOTOR7_PORT_0, tBLK);
0x131A	0xB2C1    UXTB	R1, R0
; tBLK end address is: 0 (R0)
0x131C	0x2001    MOVS	R0, #1
0x131E	0xF7FFFDF3  BL	_dcmotor7_setPort+0
;__dcmotor7_driver.c, 163 :: 		}
L_end_dcmotor7_setTBLKAB:
0x1322	0xF8DDE000  LDR	LR, [SP, #0]
0x1326	0xB001    ADD	SP, SP, #4
0x1328	0x4770    BX	LR
; end of _dcmotor7_setTBLKAB
_dcmotor7_setPort:
;__dcmotor7_driver.c, 130 :: 		void dcmotor7_setPort(uint8_t port, uint8_t value)
; value start address is: 4 (R1)
; port start address is: 0 (R0)
0x0F08	0xB081    SUB	SP, SP, #4
0x0F0A	0xF8CDE000  STR	LR, [SP, #0]
; value end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; value start address is: 4 (R1)
;__dcmotor7_driver.c, 132 :: 		if(value == 1)
0x0F0E	0x2901    CMP	R1, #1
0x0F10	0xD104    BNE	L_dcmotor7_setPort0
; value end address is: 4 (R1)
;__dcmotor7_driver.c, 134 :: 		_portData = _portData | port;
0x0F12	0x4B0A    LDR	R3, [PC, #40]
0x0F14	0x781A    LDRB	R2, [R3, #0]
0x0F16	0x4302    ORRS	R2, R0
; port end address is: 0 (R0)
0x0F18	0x701A    STRB	R2, [R3, #0]
;__dcmotor7_driver.c, 135 :: 		}
0x0F1A	0xE005    B	L_dcmotor7_setPort1
L_dcmotor7_setPort0:
;__dcmotor7_driver.c, 138 :: 		_portData = _portData & (~port);
; port start address is: 0 (R0)
0x0F1C	0x43C4    MVN	R4, R0
0x0F1E	0xB2E4    UXTB	R4, R4
; port end address is: 0 (R0)
0x0F20	0x4B06    LDR	R3, [PC, #24]
0x0F22	0x781A    LDRB	R2, [R3, #0]
0x0F24	0x4022    ANDS	R2, R4
0x0F26	0x701A    STRB	R2, [R3, #0]
;__dcmotor7_driver.c, 139 :: 		}
L_dcmotor7_setPort1:
;__dcmotor7_driver.c, 141 :: 		dcmotor7_writeCommand(_DCMOTOR7_CMD_OUTPUT_PORT, _portData);
0x0F28	0x4A04    LDR	R2, [PC, #16]
0x0F2A	0x7812    LDRB	R2, [R2, #0]
0x0F2C	0xB2D1    UXTB	R1, R2
0x0F2E	0x2001    MOVS	R0, #1
0x0F30	0xF000FA56  BL	_dcmotor7_writeCommand+0
;__dcmotor7_driver.c, 142 :: 		}
L_end_dcmotor7_setPort:
0x0F34	0xF8DDE000  LDR	LR, [SP, #0]
0x0F38	0xB001    ADD	SP, SP, #4
0x0F3A	0x4770    BX	LR
0x0F3C	0x00002000  	__dcmotor7_driver__portData+0
; end of _dcmotor7_setPort
_dcmotor7_setHBMode:
;__dcmotor7_driver.c, 165 :: 		void dcmotor7_setHBMode(uint8_t mode)
; mode start address is: 0 (R0)
0x13C8	0xB081    SUB	SP, SP, #4
0x13CA	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 0 (R0)
; mode start address is: 0 (R0)
;__dcmotor7_driver.c, 167 :: 		dcmotor7_setPort(_DCMOTOR7_PORT_5, mode);
0x13CE	0xB2C1    UXTB	R1, R0
; mode end address is: 0 (R0)
0x13D0	0x2020    MOVS	R0, #32
0x13D2	0xF7FFFD99  BL	_dcmotor7_setPort+0
;__dcmotor7_driver.c, 168 :: 		}
L_end_dcmotor7_setHBMode:
0x13D6	0xF8DDE000  LDR	LR, [SP, #0]
0x13DA	0xB001    ADD	SP, SP, #4
0x13DC	0x4770    BX	LR
; end of _dcmotor7_setHBMode
_applicationTask:
;Click_DCMOTOR7_STM.c, 52 :: 		void applicationTask()
0x15E0	0xB081    SUB	SP, SP, #4
0x15E2	0xF8CDE000  STR	LR, [SP, #0]
;Click_DCMOTOR7_STM.c, 54 :: 		dcmotor7_setMotor(_DCMOTOR7_MOTOR_A, 0, 1);
0x15E6	0x2201    MOVS	R2, #1
0x15E8	0x2100    MOVS	R1, #0
0x15EA	0x2001    MOVS	R0, __DCMOTOR7_MOTOR_A
0x15EC	0xF7FFFEC4  BL	_dcmotor7_setMotor+0
;Click_DCMOTOR7_STM.c, 55 :: 		dcmotor7_setMotor(_DCMOTOR7_MOTOR_B, 0, 1);
0x15F0	0x2201    MOVS	R2, #1
0x15F2	0x2100    MOVS	R1, #0
0x15F4	0x2002    MOVS	R0, __DCMOTOR7_MOTOR_B
0x15F6	0xF7FFFEBF  BL	_dcmotor7_setMotor+0
;Click_DCMOTOR7_STM.c, 56 :: 		Delay_ms( 500 );
0x15FA	0xF648577F  MOVW	R7, #36223
0x15FE	0xF2C0075B  MOVT	R7, #91
L_applicationTask2:
0x1602	0x1E7F    SUBS	R7, R7, #1
0x1604	0xD1FD    BNE	L_applicationTask2
0x1606	0xBF00    NOP
0x1608	0xBF00    NOP
0x160A	0xBF00    NOP
0x160C	0xBF00    NOP
0x160E	0xBF00    NOP
;Click_DCMOTOR7_STM.c, 58 :: 		dcmotor7_motorStop(_DCMOTOR7_MOTOR_A);
0x1610	0x2001    MOVS	R0, __DCMOTOR7_MOTOR_A
0x1612	0xF7FFFE8B  BL	_dcmotor7_motorStop+0
;Click_DCMOTOR7_STM.c, 59 :: 		dcmotor7_motorStop(_DCMOTOR7_MOTOR_B);
0x1616	0x2002    MOVS	R0, __DCMOTOR7_MOTOR_B
0x1618	0xF7FFFE88  BL	_dcmotor7_motorStop+0
;Click_DCMOTOR7_STM.c, 60 :: 		Delay_ms( 2000 );
0x161C	0xF24357FF  MOVW	R7, #13823
0x1620	0xF2C0176E  MOVT	R7, #366
0x1624	0xBF00    NOP
0x1626	0xBF00    NOP
L_applicationTask4:
0x1628	0x1E7F    SUBS	R7, R7, #1
0x162A	0xD1FD    BNE	L_applicationTask4
0x162C	0xBF00    NOP
0x162E	0xBF00    NOP
0x1630	0xBF00    NOP
;Click_DCMOTOR7_STM.c, 62 :: 		dcmotor7_setMotor(_DCMOTOR7_MOTOR_A, 1, 0);
0x1632	0x2200    MOVS	R2, #0
0x1634	0x2101    MOVS	R1, #1
0x1636	0x2001    MOVS	R0, __DCMOTOR7_MOTOR_A
0x1638	0xF7FFFE9E  BL	_dcmotor7_setMotor+0
;Click_DCMOTOR7_STM.c, 63 :: 		dcmotor7_setMotor(_DCMOTOR7_MOTOR_B, 1, 0);
0x163C	0x2200    MOVS	R2, #0
0x163E	0x2101    MOVS	R1, #1
0x1640	0x2002    MOVS	R0, __DCMOTOR7_MOTOR_B
0x1642	0xF7FFFE99  BL	_dcmotor7_setMotor+0
;Click_DCMOTOR7_STM.c, 64 :: 		Delay_ms( 500 );
0x1646	0xF648577F  MOVW	R7, #36223
0x164A	0xF2C0075B  MOVT	R7, #91
0x164E	0xBF00    NOP
0x1650	0xBF00    NOP
L_applicationTask6:
0x1652	0x1E7F    SUBS	R7, R7, #1
0x1654	0xD1FD    BNE	L_applicationTask6
0x1656	0xBF00    NOP
0x1658	0xBF00    NOP
0x165A	0xBF00    NOP
;Click_DCMOTOR7_STM.c, 66 :: 		dcmotor7_motorStop(_DCMOTOR7_MOTOR_A);
0x165C	0x2001    MOVS	R0, __DCMOTOR7_MOTOR_A
0x165E	0xF7FFFE65  BL	_dcmotor7_motorStop+0
;Click_DCMOTOR7_STM.c, 67 :: 		dcmotor7_motorStop(_DCMOTOR7_MOTOR_B);
0x1662	0x2002    MOVS	R0, __DCMOTOR7_MOTOR_B
0x1664	0xF7FFFE62  BL	_dcmotor7_motorStop+0
;Click_DCMOTOR7_STM.c, 68 :: 		Delay_ms( 2000 );
0x1668	0xF24357FF  MOVW	R7, #13823
0x166C	0xF2C0176E  MOVT	R7, #366
L_applicationTask8:
0x1670	0x1E7F    SUBS	R7, R7, #1
0x1672	0xD1FD    BNE	L_applicationTask8
0x1674	0xBF00    NOP
0x1676	0xBF00    NOP
0x1678	0xBF00    NOP
0x167A	0xBF00    NOP
0x167C	0xBF00    NOP
;Click_DCMOTOR7_STM.c, 69 :: 		}
L_end_applicationTask:
0x167E	0xF8DDE000  LDR	LR, [SP, #0]
0x1682	0xB001    ADD	SP, SP, #4
0x1684	0x4770    BX	LR
; end of _applicationTask
_dcmotor7_setMotor:
;__dcmotor7_driver.c, 144 :: 		void dcmotor7_setMotor(uint8_t motor, uint8_t in1, uint8_t in2)
; in1 start address is: 4 (R1)
; motor start address is: 0 (R0)
0x1378	0xB082    SUB	SP, SP, #8
0x137A	0xF8CDE000  STR	LR, [SP, #0]
0x137E	0xF88D2004  STRB	R2, [SP, #4]
; in1 end address is: 4 (R1)
; motor end address is: 0 (R0)
; motor start address is: 0 (R0)
; in1 start address is: 4 (R1)
;__dcmotor7_driver.c, 146 :: 		if(motor == _DCMOTOR7_MOTOR_A)
0x1382	0x2801    CMP	R0, #1
0x1384	0xD10C    BNE	L_dcmotor7_setMotor2
; motor end address is: 0 (R0)
;__dcmotor7_driver.c, 148 :: 		dcmotor7_setPort(_DCMOTOR7_PORT_4, in1);
; in1 end address is: 4 (R1)
0x1386	0x2010    MOVS	R0, #16
0x1388	0xF7FFFDBE  BL	_dcmotor7_setPort+0
;__dcmotor7_driver.c, 149 :: 		dcmotor7_setPort(_DCMOTOR7_PORT_3, in2);
0x138C	0xF89D1004  LDRB	R1, [SP, #4]
0x1390	0x2008    MOVS	R0, #8
0x1392	0xF7FFFDB9  BL	_dcmotor7_setPort+0
;__dcmotor7_driver.c, 150 :: 		hal_gpio_rstSet(1);
0x1396	0x2001    MOVS	R0, #1
0x1398	0x4C09    LDR	R4, [PC, #36]
0x139A	0x6824    LDR	R4, [R4, #0]
0x139C	0x47A0    BLX	R4
;__dcmotor7_driver.c, 151 :: 		}
